"Date","Close Price"
"03/01/2018 00:00","14740.76"
"03/01/2018 00:01","14736.56"
"03/01/2018 00:02","14716.04"
"03/01/2018 00:03","14711.21"
"03/01/2018 00:04","14725.92"
"03/01/2018 00:05","14755.13"
"03/01/2018 00:06","14739.57"
"03/01/2018 00:07","14749.04"
"03/01/2018 00:08","14751.77"
"03/01/2018 00:09","14750.85"
"03/01/2018 00:10","14776.54"
"03/01/2018 00:11","14785.42"
"03/01/2018 00:12","14797.32"
"03/01/2018 00:13","14768.82"
"03/01/2018 00:14","14795.58"
"03/01/2018 00:15","14796.53"
"03/01/2018 00:16","14815.79"
"03/01/2018 00:17","14836.02"
"03/01/2018 00:18","14871.85"
"03/01/2018 00:19","14903.68"
"03/01/2018 00:20","14939.31"
"03/01/2018 00:21","14951.24"
"03/01/2018 00:22","14934.93"
"03/01/2018 00:23","14912.87"
"03/01/2018 00:24","14883.84"
"03/01/2018 00:25","14864.93"
"03/01/2018 00:26","14890.74"
"03/01/2018 00:27","14872.6"
"03/01/2018 00:28","14855.73"
"03/01/2018 00:29","14857.69"
"03/01/2018 00:30","14869.72"
"03/01/2018 00:31","14890.02"
"03/01/2018 00:32","14887.05"
"03/01/2018 00:33","14881.88"
"03/01/2018 00:34","14873.68"
"03/01/2018 00:35","14873.32"
"03/01/2018 00:36","14887.19"
"03/01/2018 00:37","14899.09"
"03/01/2018 00:38","14909.99"
"03/01/2018 00:39","14918.36"
"03/01/2018 00:40","14900.82"
"03/01/2018 00:41","14862.43"
"03/01/2018 00:42","14837.68"
"03/01/2018 00:43","14822.35"
"03/01/2018 00:44","14818.73"
"03/01/2018 00:45","14816.53"
"03/01/2018 00:46","14830.11"
"03/01/2018 00:47","14827.76"
"03/01/2018 00:48","14822.3"
"03/01/2018 00:49","14809.66"
"03/01/2018 00:50","14803.22"
"03/01/2018 00:51","14786.96"
"03/01/2018 00:52","14785.65"
"03/01/2018 00:53","14780.72"
"03/01/2018 00:54","14772.73"
"03/01/2018 00:55","14777.79"
"03/01/2018 00:56","14784.24"
"03/01/2018 00:57","14791.93"
"03/01/2018 00:58","14803.92"
"03/01/2018 00:59","14820.35"
"03/01/2018 01:00","14836.49"
"03/01/2018 01:01","14828.1"
"03/01/2018 01:02","14830.81"
"03/01/2018 01:03","14837.63"
"03/01/2018 01:04","14822.25"
"03/01/2018 01:05","14822.14"
"03/01/2018 01:06","14825.79"
"03/01/2018 01:07","14821.04"
"03/01/2018 01:08","14813.83"
"03/01/2018 01:09","14806.3"
